# I-18 - Inventario del bundle Debug (Push Back)
#
# COMO LEER ESTE ARCHIVO
#   El sello de version del plugin (AssemblyInformationalVersion) incorpora el SHA del HEAD, de modo que
#   CUALQUIER commit -- incluso uno de solo documentacion -- cambia el SHA-256 del DLL sin cambiar una linea
#   de codigo. Por eso este inventario NO declara "el HEAD de la rama es X": declara el COMMIT EN EL QUE SE
#   CONSTRUYO el artefacto medido. Ese enunciado es reproducible y no caduca.
#
# BUILD_SHA (commit en el que se construyo este artefacto)
#   512ad90c4e1c9389f04acc59988a9e8fa0e5dfcf
#   Reproducir:  git checkout 512ad90c4e1c9389f04acc59988a9e8fa0e5dfcf
#                pwsh deploy/build-bundle.ps1 -Configuration Debug
#
# CODE_SHA validado por el Owner
#   ec00dabab52e9715468998028f7e073572474595
#
# Ultimo commit que toco CODIGO (src/ o tests/)
#   1b37918  "Push Back: el tope mate por su ORIGEN contra el TROQUEL_TOPE del poste"
#   Todo lo posterior a 1b37918 es EXCLUSIVAMENTE documentacion, asi que el binario de BUILD_SHA contiene
#   el mismo codigo que el Owner valido; lo unico que difiere es el sello de version.
#
# VERIFICACION (sobre BUILD_SHA, arbol limpio)
#   Configuracion            : Debug
#   Generado por             : deploy/build-bundle.ps1 -Configuration Debug
#   Comprobaciones canonicas : 105, fail-closed - DLL identicos al publish, catalogos identicos a
#                              assets/catalogs, solo archivos RackCad y datos permitidos, cero DLL de Autodesk
#   DLL bin/Debug            : 4E1C178D481C9543F8AC00F29749D912F3E947778D9C424285AE0FFD89AABC65
#   DLL dentro del bundle    : IDENTICO al de bin/Debug (mismo SHA-256)
#   InformationalVersion     : 1.0.0+512ad90c4e1c9389f04acc59988a9e8fa0e5dfcf
#   Reproducibilidad         : dos publicaciones independientes produjeron un inventario IDENTICO
#                              (16 archivos, mismos SHA-256), comparado archivo por archivo
#
# sha256  ruta (relativa a RackCad.bundle/)

649ba72bff798cd488012457c80665959e9de78e53f057c01fb9108a38a640c4  Contents/RackCad.Application.dll
e7c8d4fb5481560aa9655afb11a1f67d741e690ffe1ebfedb4f94e7346c4ab76  Contents/RackCad.Domain.dll
4e1c178d481c9543f8ac00f29749d912f3e947778d9c424285ae0ffd89aabc65  Contents/RackCad.Plugin.dll
5b0229449aa98679600699ba0c2dfcb554a99e49ab15e07a5e2151e065e93aef  Contents/RackCad.UI.dll
23536e17ecfe2304b0ce5f07cb328afd0c1a8373d4ca59c40fcda9d80b37ab62  Contents/catalogs/base-plates.csv
7b4b7677a8f307499892c97d74619590877c865617ebcca313204b2fda762874  Contents/catalogs/blocks.csv
c9a27a10f87ca6bb5a615a39fed070bb75949150f43b9dcfbc44c19e6d847929  Contents/catalogs/connection-layout.csv
cd4df19aff84fb5f71be7ba83f71764e5ab2418e072a504a4681bd4a48bfe473  Contents/catalogs/connection-points.csv
eeb44e182b13808bff376649211a9408e3fee7ed91eef102ef4ede2a9d40d189  Contents/catalogs/defaults.json
57ca9be5816960a5d9f4a180e89a5889e9be7a1b4aa56a5ca4d42cab8e92ed8e  Contents/catalogs/flow-bed-profiles.csv
945931d2cab5a7df322e3b329ce4cf7f55586535d8a3a4824a4efa6bed44715e  Contents/catalogs/header-templates.json
903e12147ccdda4ae45e1cca27db6f93597d78fa101bba0a8bd33626919c2081  Contents/catalogs/mensulas.csv
8e5f2e9c22eeb54210ce49c8ba145ec5a102de430a533244e37d5d0da65f5ee1  Contents/catalogs/secciones.csv
474c67e1623786809cb28d10a1242a96b00463bb3a186656daed019d05a08eac  Contents/catalogs/seguridad.csv
bad65d2ffc652dbb23f003406de7125814dff85fcd1a85bc3787b15d51041075  Contents/catalogs/views.csv
25f184187e21ed5f36faff11b1ffe3b4038e8666cae663d9f34e74f6acec6d18  PackageContents.xml
