# I-18 - Inventario del bundle Debug (Push Back)
#
# HEAD de cierre              : 9da6df858bf20fccde55cb204a93454f542a55cc
# CODE_SHA del gate del Owner : ec00dabab52e9715468998028f7e073572474595
#   Los commits entre ambos son EXCLUSIVAMENTE documentacion (aprobacion, evidencia, guia,
#   HANDOFF y ROADMAP), asi que el binario es funcionalmente el mismo que el Owner valido;
#   lo unico que cambia es el sello de version, que incorpora el SHA del HEAD.
#
# Configuracion : Debug
# Generado por  : deploy/build-bundle.ps1 -Configuration Debug
# Verificado por: el propio build-bundle, 105 comprobaciones fail-closed (DLL identicos al
#   publish, catalogos identicos a assets/catalogs, solo archivos RackCad y datos permitidos,
#   cero DLL de Autodesk).
# Reproducibilidad: dos publicaciones independientes produjeron un inventario IDENTICO
#   (16 archivos, mismos SHA-256), comparado archivo por archivo.
#
# sha256  ruta (relativa a RackCad.bundle/)

67cb2604a3cc37fc1a5697ace0d431160ccb0cea15d46231a698eebd5fd767d8  Contents/RackCad.Application.dll
bcc24332178241260acf8b81d0bd0197d5f27853f41892abbb13f90850ad8305  Contents/RackCad.Domain.dll
b46c5ea6bae83ba15f4acdf56b7d4895aba8b2b5ee080f231fbbeb58c22315e1  Contents/RackCad.Plugin.dll
0bfcba8a668d57fb2496c359d49d05976d55dc58c26fd9696d8460c81ecf2f37  Contents/RackCad.UI.dll
23536e17ecfe2304b0ce5f07cb328afd0c1a8373d4ca59c40fcda9d80b37ab62  Contents/catalogs/base-plates.csv
7b4b7677a8f307499892c97d74619590877c865617ebcca313204b2fda762874  Contents/catalogs/blocks.csv
c9a27a10f87ca6bb5a615a39fed070bb75949150f43b9dcfbc44c19e6d847929  Contents/catalogs/connection-layout.csv
cd4df19aff84fb5f71be7ba83f71764e5ab2418e072a504a4681bd4a48bfe473  Contents/catalogs/connection-points.csv
eeb44e182b13808bff376649211a9408e3fee7ed91eef102ef4ede2a9d40d189  Contents/catalogs/defaults.json
57ca9be5816960a5d9f4a180e89a5889e9be7a1b4aa56a5ca4d42cab8e92ed8e  Contents/catalogs/flow-bed-profiles.csv
945931d2cab5a7df322e3b329ce4cf7f55586535d8a3a4824a4efa6bed44715e  Contents/catalogs/header-templates.json
903e12147ccdda4ae45e1cca27db6f93597d78fa101bba0a8bd33626919c2081  Contents/catalogs/mensulas.csv
8e5f2e9c22eeb54210ce49c8ba145ec5a102de430a533244e37d5d0da65f5ee1  Contents/catalogs/secciones.csv
474c67e1623786809cb28d10a1242a96b00463bb3a186656daed019d05a08eac  Contents/catalogs/seguridad.csv
bad65d2ffc652dbb23f003406de7125814dff85fcd1a85bc3787b15d51041075  Contents/catalogs/views.csv
25f184187e21ed5f36faff11b1ffe3b4038e8666cae663d9f34e74f6acec6d18  PackageContents.xml
